candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,7.2 yrs Senior Machine Learning Engineer (Zomato) who built recommendation and search-ranking systems and applies embedding-based retrieval. Lists Recommendation Systems among their skills. In a target metro.
CAND_0064326,2,0.982,Has shipped search-and-recommendation systems; a 7.6 yrs Search Engineer at Sarvam AI. Also works with vector databases and embeddings. Lists RAG among their skills. In a target metro.
CAND_0028793,3,0.974,"Built recommendation and search-ranking systems; a 7.2 yrs Search Engineer at Google. Also works with vector databases and embeddings. Scored 89/100 on the Embeddings assessment. In india, willing to relocate."
CAND_0046525,4,0.9661,Built recommendation and search-ranking systems; a 6.1 yrs Senior Machine Learning Engineer at Genpact AI. Also is experienced with vector search. Lists pgvector among their skills. In a target metro.
CAND_0039383,5,0.9581,"Applied ML Engineer with 7.1 yrs at Meesho — describes production search/recsys work, and applies embedding-based retrieval. Scored 86/100 on the Hugging Face Transformers assessment. In a target metro."
CAND_0077337,6,0.9501,"Staff Machine Learning Engineer with 7.0 yrs at Paytm — has shipped search-and-recommendation systems, and is experienced with vector search. Scored 63/100 on the Semantic Search assessment. In india, willing to relocate."
CAND_0096142,7,0.9421,"Applied ML Engineer with 5.0 yrs at upGrad — describes production search/recsys work, and applies embedding-based retrieval. Scored 92/100 on the LoRA assessment. In a target metro."
CAND_0039754,8,0.9341,"16.2 yrs Senior Applied Scientist (Meta) who built recommendation and search-ranking systems and works with vector databases and embeddings. Scored 96/100 on the Fine-tuning LLMs assessment. In india, willing to relocate."
CAND_0042029,9,0.9262,"Senior Data Scientist with 6.5 yrs at Flipkart — built recommendation and search-ranking systems, and uses embeddings and vector search. Lists Learning to Rank among their skills. In a target metro."
CAND_0007411,10,0.9182,"Senior Machine Learning Engineer with 8.0 yrs at Amazon — centers their career on ranking and retrieval systems, and is experienced with vector search. Scored 91/100 on the Vector Search assessment. In india, willing to relocate. Noted: inactive ~181 days."
CAND_0010257,11,0.9102,"Senior Data Scientist with 6.5 yrs at Google — has shipped search-and-recommendation systems, and is experienced with vector search. Scored 90/100 on the OpenSearch assessment. In a target metro."
CAND_0091909,12,0.9022,6.9 yrs Machine Learning Engineer (Rephrase.ai) who built recommendation and search-ranking systems and uses embeddings and vector search. Lists OpenSearch among their skills. In a target metro.
CAND_0075574,13,0.8942,5.7 yrs Machine Learning Engineer (Haptik) who built recommendation and search-ranking systems and works with vector databases and embeddings. Scored 83/100 on the pgvector assessment. In a target metro.
CAND_0005649,14,0.8863,"Senior Data Scientist with 7.4 yrs at Sarvam AI — describes production search/recsys work, and is experienced with vector search. Lists Information Retrieval among their skills. In a target metro."
CAND_0070398,15,0.8783,"Describes production search/recsys work; a 7.2 yrs Machine Learning Engineer at Genpact AI. Also works with vector databases and embeddings. Scored 85/100 on the RAG assessment. In india, willing to relocate."
CAND_0081846,16,0.8703,"6.7 yrs Lead AI Engineer (Razorpay) who built recommendation and search-ranking systems and is experienced with vector search. Lists Information Retrieval among their skills. In india, willing to relocate."
CAND_0027691,17,0.8623,"Built ranking, search and recommendation systems; a 6.5 yrs NLP Engineer at Haptik. Also works with vector databases and embeddings. Scored 87/100 on the LoRA assessment. In a target metro."
CAND_0083879,18,0.8543,7.1 yrs Machine Learning Engineer (Ola) who describes production search/recsys work and works with vector databases and embeddings. Scored 63/100 on the Fine-tuning LLMs assessment. In a target metro.
CAND_0071974,19,0.8464,"Senior AI Engineer with 7.8 yrs at Netflix — built ranking, search and recommendation systems, and applies embedding-based retrieval. Scored 87/100 on the LoRA assessment. In india, not flagged for relocation."
CAND_0098846,20,0.8384,"7.6 yrs AI Engineer (upGrad) who built ranking, search and recommendation systems and uses embeddings and vector search. Lists Recommendation Systems among their skills. In india, willing to relocate."
CAND_0008425,21,0.8304,"7.8 yrs Senior NLP Engineer (Ola) who built ranking, search and recommendation systems and uses embeddings and vector search. Scored 78/100 on the Learning to Rank assessment. In india, not flagged for relocation."
CAND_0011687,22,0.8224,"Senior NLP Engineer with 7.8 yrs at Niramai — centers their career on ranking and retrieval systems, and applies embedding-based retrieval. Lists Semantic Search among their skills. In india, not flagged for relocation."
CAND_0006418,23,0.8144,5.7 yrs Machine Learning Engineer (Verloop.io) who describes production search/recsys work and evaluates rankers with NDCG/MRR/MAP. Scored 89/100 on the Semantic Search assessment. In a target metro.
CAND_0016163,24,0.8065,Has shipped search-and-recommendation systems; a 6.7 yrs Applied ML Engineer at Dream11. Also uses embeddings and vector search. Lists pgvector among their skills. In a target metro.
CAND_0062247,25,0.7985,"7.3 yrs AI Engineer (Google) who built ranking, search and recommendation systems and uses embeddings and vector search. Lists Hugging Face Transformers among their skills. In india, willing to relocate."
CAND_0079387,26,0.7905,"6.9 yrs AI Engineer (Microsoft) who centers their career on ranking and retrieval systems and applies embedding-based retrieval. Scored 86/100 on the Sentence Transformers assessment. In india, not flagged for relocation."
CAND_0007412,27,0.7825,7.4 yrs Applied ML Engineer (Zoho) who has shipped search-and-recommendation systems and applies embedding-based retrieval. Lists RAG among their skills. In a target metro. Noted: frequent short tenures.
CAND_0094759,28,0.7745,Describes production search/recsys work; a 8.6 yrs Lead AI Engineer at Meta. Also works with vector databases and embeddings. Lists NLP among their skills. In a target metro. Noted: low recruiter response (0.11).
CAND_0006567,29,0.7666,"7.9 yrs Senior AI Engineer (Meta) who built ranking, search and recommendation systems and evaluates rankers with NDCG/MRR/MAP. Lists NLP among their skills. In a target metro."
CAND_0045250,30,0.7586,Built recommendation and search-ranking systems; a 6.6 yrs Applied ML Engineer at Rephrase.ai. Also uses embeddings and vector search. Scored 83/100 on the Sentence Transformers assessment. In a target metro.
CAND_0047721,31,0.7506,"Has shipped search-and-recommendation systems; a 7.0 yrs Senior Data Scientist at Microsoft. Also uses embeddings and vector search. Scored 88/100 on the Information Retrieval assessment. In india, willing to relocate."
CAND_0081053,32,0.7426,"NLP Engineer with 5.4 yrs at Glance — describes production search/recsys work, and uses embeddings and vector search. Scored 89/100 on the QLoRA assessment. In india, willing to relocate."
CAND_0092278,33,0.7346,"Senior NLP Engineer with 6.8 yrs at Microsoft — has shipped search-and-recommendation systems, and is experienced with vector search. Lists Vector Search among their skills. In a target metro. Noted: inactive ~206 days."
CAND_0088025,34,0.7267,"Staff Machine Learning Engineer with 8.6 yrs at Yellow.ai — built ranking, search and recommendation systems, and uses embeddings and vector search. Lists Elasticsearch among their skills. In india, not flagged for relocation."
CAND_0046064,35,0.7187,"Senior NLP Engineer with 8.9 yrs at Salesforce — built recommendation and search-ranking systems, and is experienced with vector search. Lists Elasticsearch among their skills. In india, not flagged for relocation."
CAND_0091534,36,0.7107,Describes production search/recsys work; a 16.6 yrs AI Engineer at Flipkart. Also uses embeddings and vector search. Scored 76/100 on the Hugging Face Transformers assessment. In a target metro.
CAND_0050454,37,0.7027,Has shipped search-and-recommendation systems; a 6.8 yrs AI Engineer at Rephrase.ai. Also applies embedding-based retrieval. Lists Fine-tuning LLMs among their skills. In a target metro.
CAND_0044855,38,0.6947,"Describes production search/recsys work; a 6.6 yrs Senior Data Scientist at Flipkart. Also uses embeddings and vector search. Lists Hugging Face Transformers among their skills. In india, willing to relocate."
CAND_0027801,39,0.6868,7.4 yrs NLP Engineer (InMobi) who built recommendation and search-ranking systems and applies embedding-based retrieval. Scored 82/100 on the FAISS assessment. In a target metro.
CAND_0057563,40,0.6788,"Has shipped search-and-recommendation systems; a 6.8 yrs NLP Engineer at Locobuzz. Also uses embeddings and vector search. Lists Hugging Face Transformers among their skills. In india, willing to relocate."
CAND_0078002,41,0.6708,"Machine Learning Engineer with 6.3 yrs at Meta — centers their career on ranking and retrieval systems, and works with vector databases and embeddings. Scored 80/100 on the pgvector assessment. In india, not flagged for relocation."
CAND_0044222,42,0.6628,"7.7 yrs AI Engineer (PolicyBazaar) who has shipped search-and-recommendation systems and uses embeddings and vector search. Lists Fine-tuning LLMs among their skills. In india, not flagged for relocation."
CAND_0066376,43,0.6548,"Applied ML Engineer with 5.7 yrs at Dream11 — built recommendation and search-ranking systems, and works with vector databases and embeddings. Scored 82/100 on the LoRA assessment. In a target metro."
CAND_0029367,44,0.6469,Built recommendation and search-ranking systems; a 5.7 yrs Senior Data Scientist at Rephrase.ai. Also is experienced with vector search. Lists Recommendation Systems among their skills. In a target metro.
CAND_0009691,45,0.6389,"Applied ML Engineer with 6.2 yrs at LinkedIn — built recommendation and search-ranking systems, and uses embeddings and vector search. Scored 82/100 on the LoRA assessment. In india, willing to relocate."
CAND_0060054,46,0.6309,"6.4 yrs AI Engineer (Mad Street Den) who centers their career on ranking and retrieval systems and is experienced with vector search. Lists Recommendation Systems among their skills. In india, willing to relocate."
CAND_0054123,47,0.6229,4.7 yrs Applied ML Engineer (Meta) who has shipped search-and-recommendation systems and uses embeddings and vector search. Lists Vector Search among their skills. In a target metro.
CAND_0069905,48,0.6149,"Applied ML Engineer with 6.6 yrs at Sarvam AI — centers their career on ranking and retrieval systems, and works with vector databases and embeddings. Scored 71/100 on the LoRA assessment. In india, willing to relocate."
CAND_0002025,49,0.607,"Senior AI Engineer with 5.9 yrs at Apple — built recommendation and search-ranking systems, and is experienced with vector search. Lists NLP among their skills. In india, not flagged for relocation."
CAND_0068811,50,0.599,Describes production search/recsys work; a 8.0 yrs Applied ML Engineer at Freshworks. Also is experienced with vector search. Scored 53/100 on the Vector Search assessment. In a target metro.
CAND_0033861,51,0.591,"Senior NLP Engineer with 8.0 yrs at Mad Street Den — built ranking, search and recommendation systems, and is experienced with vector search. Lists LLMs among their skills. In india, not flagged for relocation."
CAND_0037566,52,0.583,Describes production search/recsys work; a 6.9 yrs Machine Learning Engineer at LinkedIn. Also applies embedding-based retrieval. Lists Elasticsearch among their skills. In a target metro.
CAND_0090155,53,0.5751,Describes production search/recsys work; a 5.8 yrs ML Engineer at Swiggy. Also uses learning-to-rank models. Scored 81/100 on the CNN assessment. In a target metro.
CAND_0006557,54,0.5671,"Built ranking, search and recommendation systems; a 7.9 yrs NLP Engineer at Paytm. Also applies embedding-based retrieval. Scored 76/100 on the Elasticsearch assessment. In india, willing to relocate."
CAND_0011432,55,0.5591,"7.6 yrs Senior Data Scientist (Amazon) who has shipped search-and-recommendation systems and applies embedding-based retrieval. Lists Elasticsearch among their skills. In india, not flagged for relocation."
CAND_0076251,56,0.5511,"Describes production search/recsys work; a 7.6 yrs Search Engineer at Haptik. Also is experienced with vector search. Lists Hugging Face Transformers among their skills. In india, willing to relocate."
CAND_0004402,57,0.5431,6.0 yrs AI Research Engineer (Yellow.ai) who built recommendation and search-ranking systems and works in NLP/IR. Lists Fine-tuning LLMs among their skills. In a target metro.
CAND_0089552,58,0.5352,"Built ranking, search and recommendation systems; a 6.0 yrs Machine Learning Engineer at Netflix. Also works with vector databases and embeddings. Lists Fine-tuning LLMs among their skills. In india, willing to relocate."
CAND_0018888,59,0.5272,6.5 yrs AI Research Engineer (Razorpay) who has shipped search-and-recommendation systems and applies learning-to-rank. Lists pgvector among their skills. In a target metro.
CAND_0080766,60,0.5192,"8.8 yrs Staff Machine Learning Engineer (Salesforce) who built recommendation and search-ranking systems and is experienced with vector search. Lists OpenSearch among their skills. In india, willing to relocate."
CAND_0075249,61,0.5112,"Applied ML Engineer with 6.2 yrs at Zomato — describes production search/recsys work, and is experienced with vector search. Scored 81/100 on the Sentence Transformers assessment. In india, not flagged for relocation."
CAND_0060072,62,0.5032,"Staff Machine Learning Engineer with 5.7 yrs at Amazon — has shipped search-and-recommendation systems, and applies embedding-based retrieval. Lists RAG among their skills. In india, willing to relocate. Concern: low recruiter response (0.10)."
CAND_0099401,63,0.4953,"Built recommendation and search-ranking systems; a 7.7 yrs NLP Engineer at Dream11. Also applies embedding-based retrieval. Lists Embeddings among their skills. In india, willing to relocate."
CAND_0010685,64,0.4873,"Describes production search/recsys work; a 6.7 yrs NLP Engineer at Rephrase.ai. Also applies embedding-based retrieval. Lists RAG among their skills. In india, not flagged for relocation."
CAND_0031593,65,0.4793,"Built ranking, search and recommendation systems; a 7.8 yrs Search Engineer at Genpact AI. Also works with vector databases and embeddings. Lists Elasticsearch among their skills. In india, willing to relocate."
CAND_0030031,66,0.4713,"5.7 yrs AI Engineer (Microsoft) who has shipped search-and-recommendation systems and applies embedding-based retrieval. Lists NLP among their skills. In india, not flagged for relocation."
CAND_0096104,67,0.4633,Centers their career on ranking and retrieval systems; a 7.0 yrs AI Specialist at Yellow.ai. Also applies learning-to-rank. Lists Semantic Search among their skills. In a target metro.
CAND_0049896,68,0.4554,"Describes production search/recsys work; a 7.3 yrs Search Engineer at Unacademy. Also uses embeddings and vector search. Lists Information Retrieval among their skills. In india, willing to relocate."
CAND_0094292,69,0.4474,"Built ranking, search and recommendation systems; a 6.5 yrs AI Specialist at Vedantu. Also applies learning-to-rank. Lists NLP among their skills. In a target metro."
CAND_0050876,70,0.4394,"6.0 yrs Applied ML Engineer (Freshworks) who built ranking, search and recommendation systems and applies embedding-based retrieval. Scored 81/100 on the FAISS assessment. In india, not flagged for relocation."
CAND_0037980,71,0.4314,"9.0 yrs Senior Applied Scientist (Niramai) who describes production search/recsys work and evaluates rankers with NDCG/MRR/MAP. Scored 74/100 on the LoRA assessment. In india, willing to relocate."
CAND_0083307,72,0.4234,"7.8 yrs Search Engineer (CRED) who built ranking, search and recommendation systems and uses embeddings and vector search. Lists Vector Search among their skills. In india, not flagged for relocation."
CAND_0033987,73,0.4155,Built recommendation and search-ranking systems; a 6.8 yrs ML Engineer at Wysa. Also applies learning-to-rank. Scored 78/100 on the Recommendation Systems assessment. In a target metro.
CAND_0092706,74,0.4075,Describes production search/recsys work; a 5.8 yrs AI Research Engineer at Unacademy. Also works in NLP/IR. Lists Hugging Face Transformers among their skills. In a target metro.
CAND_0052682,75,0.3995,"6.6 yrs NLP Engineer (Aganitha) who has shipped search-and-recommendation systems and uses embeddings and vector search. Scored 66/100 on the QLoRA assessment. In india, not flagged for relocation."
CAND_0073883,76,0.3915,"Has shipped search-and-recommendation systems; a 5.3 yrs AI Specialist at Krutrim. Also uses learning-to-rank models. Lists FAISS among their skills. In india, willing to relocate."
CAND_0043228,77,0.3835,"Applied ML Engineer with 6.8 yrs at Zoho — has shipped search-and-recommendation systems, and works with vector databases and embeddings. Lists Sentence Transformers among their skills. In india, not flagged for relocation."
CAND_0095528,78,0.3756,"5.3 yrs Senior Data Scientist (Netflix) who centers their career on ranking and retrieval systems and applies embedding-based retrieval. Scored 87/100 on the pgvector assessment. In india, not flagged for relocation."
CAND_0093193,79,0.3676,"7.9 yrs Senior Machine Learning Engineer (Niramai) who built ranking, search and recommendation systems and evaluates rankers with NDCG/MRR/MAP. Scored 87/100 on the Learning to Rank assessment. In a target metro."
CAND_0058426,80,0.3596,6.5 yrs Data Scientist (Wysa) who describes production search/recsys work and uses learning-to-rank models. Scored 86/100 on the Hugging Face Transformers assessment. In a target metro.
CAND_0058575,81,0.3516,"Centers their career on ranking and retrieval systems; a 5.8 yrs AI Engineer at Krutrim. Also is experienced with vector search. Lists Hugging Face Transformers among their skills. In india, willing to relocate."
CAND_0005538,82,0.3436,"5.9 yrs Senior AI Engineer (Adobe) who has shipped search-and-recommendation systems and is experienced with vector search. Scored 93/100 on the Embeddings assessment. In india, not flagged for relocation."
CAND_0015578,83,0.3357,"AI Engineer with 5.4 yrs at Zoho — built ranking, search and recommendation systems, and applies embedding-based retrieval. Lists FAISS among their skills. In a target metro."
CAND_0070202,84,0.3277,"5.1 yrs Machine Learning Engineer (BYJU'S) who has shipped search-and-recommendation systems and uses embeddings and vector search. Lists RAG among their skills. In india, not flagged for relocation."
CAND_0001651,85,0.3197,"Data Scientist with 6.5 yrs at Meesho — built recommendation and search-ranking systems, and uses learning-to-rank models. Lists Recommendation Systems among their skills. In a target metro."
CAND_0096172,86,0.3117,"Has shipped search-and-recommendation systems; a 5.2 yrs NLP Engineer at Krutrim. Also applies embedding-based retrieval. Lists RAG among their skills. In india, not flagged for relocation."
CAND_0005311,87,0.3037,"AI Research Engineer with 5.7 yrs at Aganitha — built recommendation and search-ranking systems, and uses learning-to-rank models. Lists NLP among their skills. In a target metro."
CAND_0043381,88,0.2958,3.6 yrs AI Research Engineer (PharmEasy) who describes production search/recsys work and has an NLP/information-retrieval background. Lists OpenSearch among their skills. In a target metro.
CAND_0083852,89,0.2878,"Data Scientist with 6.0 yrs at Mad Street Den — built recommendation and search-ranking systems, and uses learning-to-rank models. Lists Sentence Transformers among their skills. In india, willing to relocate."
CAND_0094056,90,0.2798,"Describes production search/recsys work; a 5.9 yrs NLP Engineer at Rephrase.ai. Also uses embeddings and vector search. Lists Sentence Transformers among their skills. In india, willing to relocate."
CAND_0073007,91,0.2718,"AI Specialist with 5.8 yrs at Aganitha — built recommendation and search-ranking systems, and has an NLP/information-retrieval background. Lists Embeddings among their skills. In a target metro."
CAND_0004972,92,0.2638,6.0 yrs ML Engineer (Glance) who built recommendation and search-ranking systems and works in NLP/IR. Scored 86/100 on the Semantic Search assessment. In a target metro.
CAND_0035879,93,0.2559,"AI Research Engineer with 4.5 yrs at Krutrim — has shipped search-and-recommendation systems, and applies learning-to-rank. Lists Elasticsearch among their skills. In a target metro."
CAND_0066884,94,0.2479,5.5 yrs AI Specialist (Yellow.ai) who describes production search/recsys work and uses learning-to-rank models. Scored 84/100 on the Prompt Engineering assessment. In a target metro.
CAND_0032216,95,0.2399,"Built recommendation and search-ranking systems; a 6.1 yrs ML Engineer at upGrad. Also applies learning-to-rank. Lists Sentence Transformers among their skills. In india, willing to relocate."
CAND_0008295,96,0.2319,"AI Research Engineer with 6.5 yrs at Razorpay — has shipped search-and-recommendation systems, and uses learning-to-rank models. Scored 59/100 on the BM25 assessment. In a target metro."
CAND_0043860,97,0.2239,"Junior ML Engineer with 6.1 yrs at Aganitha — has shipped search-and-recommendation systems, and has an NLP/information-retrieval background. Scored 84/100 on the Information Retrieval assessment. In india, willing to relocate."
CAND_0081852,98,0.216,Built recommendation and search-ranking systems; a 5.9 yrs Senior Data Scientist at Mad Street Den. Also uses embeddings and vector search. Lists pgvector among their skills. In a target metro.
CAND_0093912,99,0.208,"Built recommendation and search-ranking systems; a 5.3 yrs Senior Data Scientist at Razorpay. Also uses embeddings and vector search. Lists Elasticsearch among their skills. In india, not flagged for relocation."
CAND_0065878,100,0.2,"Senior Data Scientist with 7.8 yrs at Niramai — has shipped search-and-recommendation systems, and is experienced with vector search. Lists Recommendation Systems among their skills. In india, not flagged for relocation."
